Date : 2025-07-04 18:51:42
Directory : c:\xampp\htdocs\ugbusiness\ugbusiness
Total : 3163 files,  773828 codes, 108007 comments, 145538 blanks, all 1027373 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Cache\drivers\Cache_dummy.php                                 | PHP                |         40 |        114 |         20 |        174 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Cache\drivers\Cache_file.php                                  | PHP                |        114 |        135 |         39 |        288 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Cache\drivers\Cache_memcached.php                             | PHP                |        135 |        142 |         38 |        315 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Cache\drivers\Cache_redis.php                                 | PHP                |        144 |        162 |         43 |        349 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Cache\drivers\Cache_wincache.php                              | PHP                |         65 |        128 |         26 |        219 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Cache\drivers\index.html                                      | HTML               |          9 |          0 |          3 |         12 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Cache\index.html                                              | HTML               |          9 |          0 |          3 |         12 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Calendar.php                                                  | PHP                |        269 |        200 |         79 |        548 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Cart.php                                                      | PHP                |        223 |        270 |         76 |        569 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Driver.php                                                    | PHP                |        139 |        168 |         37 |        344 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Email.php                                                     | PHP                |      1,274 |        827 |        391 |      2,492 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Encrypt.php                                                   | PHP                |        191 |        258 |         74 |        523 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Encryption.php                                                | PHP                |        530 |        302 |        111 |        943 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Form_validation.php                                           | PHP                |        749 |        645 |        206 |      1,600 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Ftp.php                                                       | PHP                |        305 |        260 |        104 |        669 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Image_lib.php                                                 | PHP                |        935 |        661 |        248 |      1,844 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Javascript.php                                                | PHP                |        271 |        483 |        104 |        858 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Javascript\Jquery.php                                         | PHP                |        359 |        569 |        150 |      1,078 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Javascript\index.html                                         | HTML               |          9 |          0 |          3 |         12 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Migration.php                                                 | PHP                |        214 |        197 |         68 |        479 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Pagination.php                                                | PHP                |        278 |        328 |        100 |        706 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Parser.php                                                    | PHP                |         88 |        131 |         31 |        250 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Profiler.php                                                  | PHP                |        325 |        170 |         81 |        576 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Session\CI_Session_driver_interface.php                       | PHP                |         12 |         46 |          3 |         61 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Session\OldSessionWrapper.php                                 | PHP                |         41 |         46 |         12 |         99 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Session\PHP8SessionWrapper.php                                | PHP                |         43 |         46 |         12 |        101 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Session\Session.php                                           | PHP                |        585 |        309 |        139 |      1,033 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Session\SessionHandlerInterface.php                           | PHP                |         10 |         48 |          3 |         61 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Session\SessionUpdateTimestampHandlerInterface.php            | PHP                |          6 |         48 |          3 |         57 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Session\Session_driver.php                                    | PHP                |         68 |        115 |         20 |        203 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Session\drivers\Session_database_driver.php                   | PHP                |        232 |        175 |         65 |        472 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Session\drivers\Session_files_driver.php                      | PHP                |        216 |        175 |         59 |        450 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Session\drivers\Session_memcached_driver.php                  | PHP                |        194 |        168 |         53 |        415 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Session\drivers\Session_redis_driver.php                      | PHP                |        225 |        195 |         57 |        477 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Session\drivers\index.html                                    | HTML               |          9 |          0 |          3 |         12 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Session\index.html                                            | HTML               |          9 |          0 |          3 |         12 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Table.php                                                     | PHP                |        246 |        212 |         82 |        540 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Trackback.php                                                 | PHP                |        259 |        219 |         80 |        558 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Typography.php                                                | PHP                |        167 |        199 |         60 |        426 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Unit_test.php                                                 | PHP                |        169 |        186 |         53 |        408 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Upload.php                                                    | PHP                |        623 |        527 |        178 |      1,328 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\User_agent.php                                                | PHP                |        292 |        294 |         97 |        683 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Xmlrpc.php                                                    | PHP                |        961 |        712 |        249 |      1,922 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Xmlrpcs.php                                                   | PHP                |        335 |        186 |        100 |        621 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\Zip.php                                                       | PHP                |        249 |        223 |         63 |        535 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\system\libraries\index.html                                                    | HTML               |          9 |          0 |          3 |         12 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\css\styles.css                                            | PostCSS            |      8,063 |        170 |      2,161 |     10,394 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\js\core.bundle.js                                         | JavaScript         |        487 |        335 |        316 |      1,138 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\js\datatables\allowed-ip-addresses.js                     | JavaScript         |        491 |        338 |        319 |      1,148 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\js\datatables\current-sessions.js                         | JavaScript         |         26 |         14 |          4 |         44 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\js\layouts\demo1.js                                       | JavaScript         |         39 |         18 |          4 |         61 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\js\widgets\general.js                                     | JavaScript         |         26 |         14 |          4 |         44 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\app\default-logo-dark.svg                           | XML                |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\app\default-logo.svg                                | XML                |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\app\mini-logo-circle-dark.svg                       | XML                |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\app\mini-logo-circle-primary-dark.svg               | XML                |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\app\mini-logo-circle-primary.svg                    | XML                |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\app\mini-logo-circle-success.svg                    | XML                |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\app\mini-logo-circle.svg                            | XML                |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\app\mini-logo-gray-dark.svg                         | XML                |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\app\mini-logo-gray.svg                              | XML                |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\app\mini-logo-primary-dark.svg                      | XML                |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\app\mini-logo-primary.svg                           | XML                |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\app\mini-logo-square-gray-dark.svg                  | XML                |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\app\mini-logo-square-gray.svg                       | XML                |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\app\mini-logo.svg                                   | XML                |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\banners\button-dark.svg                             | XML                |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\banners\button-red.svg                              | XML                |         27 |          0 |          1 |         28 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\airbnb-2.svg                            | XML                |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\amazon-2.svg                            | XML                |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\amazon-dark.svg                         | XML                |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\amazon.svg                              | XML                |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\american-express.svg                    | XML                |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\android.svg                             | XML                |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\angular.svg                             | XML                |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\apple-black.svg                         | XML                |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\apple-white.svg                         | XML                |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\atica.svg                               | XML                |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\azure.svg                               | XML                |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\beats-electronics.svg                   | XML                |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\bithumb.svg                             | XML                |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\bitsane.svg                             | XML                |        146 |          0 |          1 |        147 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\blazor.svg                              | XML                |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\bookingcom.svg                          | XML                |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\boomerang.svg                           | XML                |        101 |          0 |          1 |        102 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\bootstrap.svg                           | XML                |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\bridgefy.svg                            | XML                |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\btcchina.svg                            | XML                |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\btcexchange.svg                         | XML                |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\casual-hookups.svg                      | XML                |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\chrome.svg                              | XML                |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\cloud-one.svg                           | XML                |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\clusterhq.svg                           | XML                |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\codeigniter.svg                         | XML                |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\coinhodler.svg                          | XML                |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\coinranking.svg                         | XML                |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\css.svg                                 | XML                |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\datatables.svg                          | XML                |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\discord.svg                             | XML                |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\discover.svg                            | XML                |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\disqus.svg                              | XML                |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\divi.svg                                | XML                |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\django.svg                              | XML                |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\dribbble.svg                            | XML                |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\duolingo.svg                            | XML                |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\ebay.svg                                | XML                |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\equacoin.svg                            | XML                |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\evernote.svg                            | XML                |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\facebook.svg                            | XML                |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\figma.svg                               | XML                |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\flood-io.svg                            | XML                |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\forest.svg                              | XML                |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\foursquare.svg                          | XML                |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\gamer-coin.svg                          | XML                |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\gamer-diamond.svg                       | XML                |         17 |          0 |          1 |         18 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\gamer-trophy.svg                        | XML                |         31 |          0 |          1 |         32 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\general-electric.svg                    | XML                |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\gitlab.svg                              | XML                |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\go.svg                                  | XML                |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\gomix.svg                               | XML                |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\google-analytics-2.svg                  | XML                |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\google-analytics.svg                    | XML                |         24 |          0 |          1 |         25 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\google-calendar.svg                     | XML                |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\google-play-store.svg                   | XML                |         27 |          0 |          1 |         28 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\google-webdev.svg                       | XML                |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\google.svg                              | XML                |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\grab.svg                                | XML                |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\gulp.svg                                | XML                |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\hex-lab.svg                             | XML                |         27 |          0 |          1 |         28 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\hot-air-balloon.svg                     | XML                |         17 |          0 |          1 |         18 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\hp-hewlett-packard.svg                  | XML                |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\hsbc.svg                                | XML                |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\html.svg                                | XML                |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\icon.svg                                | XML                |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\ideal.svg                               | XML                |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\inferno.svg                             | XML                |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\infography.svg                          | XML                |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\instagram-03.svg                        | XML                |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\instagram-2.svg                         | XML                |         27 |          0 |          1 |         28 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\instagram.svg                           | XML                |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\invision.svg                            | XML                |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\jira.svg                                | XML                |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\kickstarter.svg                         | XML                |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\laravel.svg                             | XML                |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\linkedin-2.svg                          | XML                |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\linkedin.svg                            | XML                |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\logo.svg                                | XML                |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\lykke-lkk.svg                           | XML                |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\mailchimp-1.svg                         | XML                |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\mailchimp-2.svg                         | XML                |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\microsoft-5.svg                         | XML                |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\monday.svg                              | XML                |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\monetha.svg                             | XML                |         29 |          0 |          1 |         30 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\myriadcoin.svg                          | XML                |         27 |          0 |          1 |         28 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\netcore-2.svg                           | XML                |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\netcore.svg                             | XML                |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\nodejs.svg                              | XML                |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\npm.svg                                 | XML                |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\office.svg                              | XML                |         41 |          0 |          1 |         42 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\online-game.svg                         | XML                |         43 |          0 |          1 |         44 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\openid.svg                              | XML                |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\paccion.svg                             | XML                |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\paper.svg                               | XML                |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\patientory.svg                          | XML                |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\paypal.svg                              | XML                |         22 |          0 |          1 |         23 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\perrier.svg                             | XML                |         53 |          0 |          1 |         54 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\pillar.svg                              | XML                |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\pinterest-circle.svg                    | XML                |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\plastic-scm.svg                         | XML                |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\plurk.svg                               | XML                |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\prefect.svg                             | XML                |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\principle-app.svg                       | XML                |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\proyecto-casa.svg                       | XML                |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\quickbooks.svg                          | XML                |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\rails-2.svg                             | XML                |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\rails.svg                               | XML                |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\react.svg                               | XML                |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\sass.svg                                | XML                |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\shell.svg                               | XML                |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\slack.svg                               | XML                |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\sololearn.svg                           | XML                |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\spotify-2.svg                           | XML                |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\spring.svg                              | XML                |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\stripe.svg                              | XML                |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\symfony.svg                             | XML                |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\ugajansassets\assets\media\brand-logos\tbg.svg                                 | XML                |         11 |          0 |          1 |         12 |
